_solve_elapsed_time = 0.00365

calculated_sum = 5883

target_sum = 5883

set_len = 100

x [*] :=
  1 1           21 1           41 1           61 0           81 0
  2 1           22 1           42 1           62 0           82 0
  3 1           23 1           43 0.460674    63 0           83 0
  4 1           24 1           44 0           64 0           84 0
  5 1           25 1           45 0           65 0           85 0
  6 1           26 1           46 0           66 0           86 0
  7 1           27 1           47 0           67 0           87 0
  8 1           28 1           48 0           68 0           88 0
  9 1           29 1           49 0           69 0           89 0
 10 1           30 1           50 0           70 0           90 0
 11 1           31 1           51 0           71 0           91 0
 12 1           32 1           52 0           72 0           92 0
 13 1           33 1           53 0           73 0           93 0
 14 1           34 1           54 0           74 0           94 0
 15 1           35 1           55 0           75 0           95 0
 16 1           36 1           56 0           76 0           96 0
 17 1           37 1           57 0           77 0           97 0
 18 1           38 1           58 0           78 0           98 0
 19 1           39 1           59 0           79 0           99 0
 20 1           40 1           60 0           80 0          100 0
;

