_solve_elapsed_time = 0.003707

calculated_sum = 72

target_sum = 72

set_len = 100

x [*] :=
  1 1    11 1    21 1    31 0    41 0    51 0    61 0    71 0    81 0    91 0
  2 1    12 1    22 1    32 1    42 1    52 0    62 0    72 0    82 0    92 0
  3 0    13 1    23 0    33 1    43 1    53 0    63 0    73 0    83 0    93 0
  4 0    14 1    24 1    34 1    44 1    54 0    64 0    74 0    84 0    94 0
  5 1    15 1    25 1    35 1    45 1    55 0    65 0    75 0    85 0    95 0
  6 1    16 1    26 1    36 1    46 0    56 0    66 0    76 0    86 0    96 0
  7 1    17 1    27 1    37 1    47 0    57 0    67 0    77 0    87 0    97 0
  8 1    18 1    28 0    38 1    48 0    58 0    68 0    78 0    88 0    98 0
  9 1    19 1    29 0    39 0    49 0    59 0    69 0    79 0    89 0    99 0
 10 1    20 1    30 0    40 0    50 0    60 0    70 0    80 0    90 0   100 0
;

