_solve_elapsed_time = 0.003442

calculated_sum = 67

target_sum = 67

set_len = 90

x [*] :=
 1 1     11 1     21 1     31 1     41 1     51 0     61 0     71 0     81 0
 2 1     12 1     22 0     32 1     42 1     52 0     62 0     72 0     82 0
 3 0     13 0     23 1     33 0     43 1     53 0     63 0     73 0     83 0
 4 1     14 0     24 1     34 1     44 0.5   54 0     64 0     74 0     84 0
 5 0     15 0     25 1     35 1     45 0     55 0     65 0     75 0     85 0
 6 1     16 0     26 1     36 0     46 0     56 0     66 0     76 0     86 0
 7 1     17 0     27 1     37 1     47 0     57 0     67 0     77 0     87 0
 8 1     18 0     28 1     38 1     48 0     58 0     68 0     78 0     88 0
 9 1     19 1     29 0     39 0     49 0     59 0     69 0     79 0     89 0
10 1     20 1     30 1     40 1     50 0     60 0     70 0     80 0     90 0
;

