_solve_elapsed_time = 232.672

calculated_sum = 28846200000

target_sum = 28846200000

set_len = 100

x [*] :=
  1 1    11 1    21 1    31 1    41 1    51 1    61 0    71 1    81 0    91 1
  2 1    12 1    22 1    32 1    42 1    52 1    62 0    72 0    82 0    92 0
  3 0    13 1    23 0    33 1    43 1    53 0    63 0    73 0    83 1    93 1
  4 0    14 1    24 1    34 1    44 0    54 1    64 0    74 0    84 1    94 0
  5 1    15 0    25 0    35 0    45 1    55 1    65 0    75 0    85 1    95 0
  6 1    16 0    26 1    36 1    46 1    56 0    66 0    76 0    86 0    96 1
  7 1    17 0    27 0    37 1    47 1    57 1    67 0    77 0    87 0    97 1
  8 1    18 0    28 0    38 1    48 0    58 1    68 0    78 0    88 1    98 0
  9 0    19 0    29 0    39 0    49 1    59 1    69 1    79 0    89 0    99 0
 10 1    20 1    30 1    40 1    50 0    60 0    70 0    80 1    90 1   100 1
;

