_solve_elapsed_time = 16.9585

calculated_sum = 738164000

target_sum = 738164000

set_len = 90

x [*] :=
 1 1   10 1   19 1   28 1   37 1   46 0   55 0   64 0   73 0   82 0
 2 0   11 1   20 1   29 1   38 1   47 1   56 0   65 0   74 0   83 0
 3 1   12 1   21 1   30 1   39 1   48 1   57 0   66 1   75 0   84 1
 4 1   13 1   22 1   31 1   40 1   49 0   58 0   67 0   76 0   85 0
 5 0   14 1   23 1   32 1   41 1   50 0   59 0   68 0   77 0   86 0
 6 1   15 1   24 1   33 1   42 1   51 0   60 0   69 0   78 0   87 0
 7 1   16 1   25 1   34 1   43 1   52 0   61 0   70 0   79 0   88 0
 8 0   17 0   26 0   35 1   44 1   53 0   62 0   71 0   80 0   89 0
 9 1   18 1   27 1   36 1   45 1   54 0   63 1   72 1   81 0   90 0
;

