_solve_elapsed_time = 31.3719

calculated_sum = 23732300000

target_sum = 23732300000

set_len = 90

x [*] :=
 1 0   10 1   19 1   28 1   37 1   46 1   55 0   64 0   73 1   82 1
 2 1   11 0   20 1   29 0   38 1   47 1   56 0   65 0   74 0   83 0
 3 1   12 1   21 1   30 1   39 1   48 0   57 1   66 0   75 0   84 0
 4 1   13 1   22 1   31 0   40 1   49 0   58 0   67 1   76 0   85 0
 5 1   14 1   23 1   32 1   41 0   50 0   59 0   68 1   77 0   86 0
 6 1   15 1   24 0   33 1   42 0   51 0   60 0   69 0   78 0   87 0
 7 0   16 0   25 0   34 1   43 0   52 0   61 1   70 0   79 0   88 0
 8 1   17 1   26 1   35 1   44 1   53 1   62 0   71 0   80 1   89 0
 9 1   18 1   27 1   36 1   45 0   54 0   63 1   72 1   81 1   90 0
;

