_solve_elapsed_time = 5.25372

z = 71

x [*] :=
  1 1    11 0    21 1    31 0    41 1    51 1    61 0    71 0    81 1    91 1
  2 1    12 0    22 1    32 0    42 1    52 0    62 1    72 1    82 1    92 0
  3 1    13 1    23 0    33 1    43 1    53 1    63 0    73 1    83 1    93 1
  4 0    14 1    24 1    34 0    44 1    54 1    64 1    74 1    84 1    94 1
  5 1    15 1    25 1    35 1    45 1    55 1    65 1    75 1    85 1    95 1
  6 1    16 1    26 1    36 0    46 1    56 0    66 1    76 1    86 0    96 1
  7 1    17 1    27 0    37 0    47 0    57 0    67 1    77 0    87 1    97 1
  8 1    18 1    28 1    38 1    48 1    58 1    68 1    78 0    88 1    98 1
  9 0    19 0    29 1    39 1    49 1    59 0    69 1    79 1    89 0    99 0
 10 1    20 1    30 0    40 1    50 1    60 0    70 1    80 1    90 1   100 0
;

