_solve_elapsed_time = 0.064951

z = 64

x [*] :=
 1 0   10 1   19 1   28 0   37 1   46 1   55 1   64 1   73 1   82 1
 2 0   11 1   20 1   29 0   38 1   47 0   56 1   65 1   74 1   83 1
 3 1   12 1   21 1   30 1   39 0   48 1   57 1   66 0   75 0   84 0
 4 0   13 1   22 1   31 1   40 0   49 1   58 1   67 1   76 0   85 1
 5 1   14 1   23 1   32 1   41 0   50 1   59 1   68 1   77 1   86 1
 6 0   15 0   24 1   33 1   42 1   51 0   60 1   69 1   78 1   87 1
 7 0   16 1   25 1   34 1   43 0   52 0   61 1   70 0   79 0   88 1
 8 1   17 1   26 1   35 1   44 1   53 1   62 1   71 1   80 1   89 1
 9 1   18 1   27 0   36 0   45 1   54 1   63 0   72 0   81 0   90 1
;

