_solve_elapsed_time = 0.952584

calculated_sum = 876755

target_sum = 876755

set_len = 90

x [*] :=
 1 0   10 0   19 1   28 1   37 0   46 0   55 1   64 0   73 0   82 1
 2 1   11 1   20 1   29 0   38 0   47 1   56 1   65 1   74 1   83 1
 3 1   12 1   21 1   30 1   39 0   48 1   57 1   66 1   75 1   84 0
 4 1   13 0   22 0   31 1   40 1   49 0   58 0   67 1   76 1   85 1
 5 0   14 0   23 1   32 1   41 1   50 1   59 1   68 1   77 0   86 1
 6 0   15 1   24 0   33 1   42 0   51 0   60 1   69 1   78 1   87 1
 7 0   16 1   25 1   34 1   43 1   52 1   61 0   70 1   79 0   88 1
 8 0   17 1   26 0   35 1   44 1   53 0   62 0   71 1   80 1   89 1
 9 0   18 1   27 0   36 0   45 1   54 0   63 1   72 0   81 1   90 0
;

