_solve_elapsed_time = 0.003873

calculated_sum = 586526

target_sum = 586526

set_len = 70

x [*] :=
 1 1           15 1           29 1           43 0           57 0
 2 1           16 1           30 1           44 0           58 0
 3 1           17 1           31 1           45 0           59 0
 4 1           18 1           32 1           46 0           60 0
 5 1           19 1           33 1           47 0           61 0
 6 1           20 1           34 0.0787469   48 0           62 0
 7 1           21 1           35 0           49 0           63 0
 8 1           22 1           36 0           50 0           64 0
 9 1           23 1           37 0           51 0           65 0
10 1           24 1           38 0           52 0           66 0
11 1           25 1           39 0           53 0           67 0
12 1           26 1           40 0           54 0           68 0
13 1           27 1           41 0           55 0           69 0
14 1           28 1           42 0           56 0           70 0
;

