_solve_elapsed_time = 0.003664

calculated_sum = 20321600000

target_sum = 20321600000

set_len = 70

x [*] :=
 1 1          15 1          29 1          43 0.200461   57 0
 2 1          16 1          30 1          44 0          58 0
 3 1          17 1          31 1          45 0          59 0
 4 1          18 1          32 1          46 0          60 0
 5 1          19 1          33 1          47 0          61 0
 6 1          20 1          34 1          48 0          62 0
 7 1          21 1          35 1          49 0          63 0
 8 1          22 1          36 1          50 0          64 0
 9 1          23 1          37 1          51 0          65 0
10 1          24 1          38 1          52 0          66 0
11 1          25 1          39 1          53 0          67 0
12 1          26 1          40 1          54 0          68 0
13 1          27 1          41 1          55 0          69 0
14 1          28 1          42 1          56 0          70 0
;

