_solve_elapsed_time = 0.003702

calculated_sum = 15373700

target_sum = 15373700

set_len = 60

x [*] :=
 1 1          13 1          25 1          37 0          49 0
 2 1          14 1          26 1          38 0          50 0
 3 1          15 1          27 1          39 0          51 0
 4 1          16 1          28 1          40 0          52 0
 5 1          17 1          29 1          41 0          53 0
 6 1          18 1          30 0.921524   42 0          54 0
 7 1          19 1          31 0          43 0          55 0
 8 1          20 1          32 0          44 0          56 0
 9 1          21 1          33 0          45 0          57 0
10 1          22 1          34 0          46 0          58 0
11 1          23 1          35 0          47 0          59 0
12 1          24 1          36 0          48 0          60 0
;

